1, 1, 1, 1,2, 0, 1
2, 2, 1, 1,2, 0, 1
3, 3, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
13898, 6, 46, 16,37, 5, 0
6, 1, 22, 10,18, 1, 1
4.3251e+06, 0, 442, 124,221, 3, 1
7, 2, 25, 10,21, 4, 1
1, 1, 1, 1,2, 0, 1
4.3251e+06, 0, 442, 124,221, 3, 1
1, 1, 1, 1,2, 0, 1
26, 26, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
2.38631e+07, 2, 453, 124,233, 4, 1
6, 6, 19, 8,16, 2, 1
1, 1, 1, 1,2, 0, 1
3231, 3231, 1, 1,2, 0, 0
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
6, 2, 19, 8,16, 2, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
1, 1, 1, 1,2, 0, 1
14402, 6, 46, 16,37, 5, 0
33, 33, 1, 1,2, 0, 1
374, 0, 433, 117,215, 3, 1
34, 34, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
24, 24, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
3, 3, 9, 9,10, 4, 1
3, 1, 17, 17,18, 2, 1
1, 1, 1, 1,2, 0, 1
29, 29, 1, 1,2, 0, 1
2, 2, 9, 9,10, 4, 1
3.24391e+06, 0, 444, 124,223, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
2, 1, 17, 17,18, 2, 1
2, 1, 17, 17,18, 2, 1
1.46545e+07, 8, 1227, 117,460, 20, 1
27, 27, 1, 1,2, 0, 1
5.40629e+06, 0, 442, 124,221, 3, 1
5.40629e+06, 0, 444, 124,223, 4, 1
62, 2, 85, 81,52, 4, 1
1, 1, 1, 1,2, 0, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
2.34253e+17, 473187230, 1774, 15,858, 11, 1
1, 1, 1, 1,2, 0, 1
8, 8, 1, 1,2, 0, 1
202, 0, 237, 110,89, 8, 1
1, 1, 1, 1,2, 0, 1
374, 0, 435, 117,217, 4, 1
3258, 3258, 1, 1,2, 0, 0
34, 34, 1, 1,2, 0, 1
29, 29, 1, 1,2, 0, 1
3.24391e+06, 0, 442, 124,221, 3, 1
5.40629e+06, 0, 444, 124,223, 4, 1
203, 0, 237, 110,89, 8, 1
6, 6, 19, 8,16, 2, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
1.3559e+08, 4108791, 4, 4,6, 2, 1
1, 1, 1, 1,2, 0, 1
9287, 9287, 25, 10,21, 4, 0
6, 6, 17, 8,14, 1, 1
6, 2, 19, 8,16, 2, 1
1, 1, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
9.72006e+16, 662932537, 564, 5,267, 5, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
27, 27, 1, 1,2, 0, 1
25, 25, 1, 1,2, 0, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
202, 0, 237, 110,89, 8, 1
1, 1, 1, 1,2, 0, 1
3.24394e+06, 1, 503, 131,260, 5, 1
1, 1, 1, 1,2, 0, 1
6, 1, 17, 8,14, 1, 1
1.11324e+17, 662932537, 564, 5,267, 5, 1
